id,Fleet,Fleet_name,Time,Obs,Exp,SE,Dev,Use
mfcl-v11,15,S01_INDEX,1,2.78968180046732,2.24203969537312,0.465445615716135,0.547642105094202,1
mfcl-v11,15,S01_INDEX,2,2.10065425073685,2.2386580367074,0.365517249226077,-0.138003785970547,1
mfcl-v11,15,S01_INDEX,3,2.75758679283548,2.24034886604026,0.394883523116446,0.517237926795215,1
mfcl-v11,15,S01_INDEX,4,2.43796518303293,2.2471121833717,0.301094941916339,0.190852999661223,1
mfcl-v11,15,S01_INDEX,5,2.18890892142081,2.23696720737454,0.354897744396346,-0.048058285953728,1
mfcl-v11,15,S01_INDEX,6,1.81085970159138,2.22682223137738,0.422610159129721,-0.415962529785995,1
mfcl-v11,15,S01_INDEX,7,2.09271976846295,2.23189471937596,0.416755906794254,-0.139174950913005,1
mfcl-v11,15,S01_INDEX,8,2.09901031433046,2.23358554870882,0.287134362811008,-0.134575234378361,1
mfcl-v11,15,S01_INDEX,9,1.62911701364149,2.23358554870882,0.298959969239664,-0.604468535067326,1
mfcl-v11,15,S01_INDEX,10,1.38474918873412,2.26063881803459,0.320924876895341,-0.875889629300471,1
mfcl-v11,15,S01_INDEX,11,1.93550377217049,2.3029095513561,0.284956563642405,-0.367405779185614,1
mfcl-v11,15,S01_INDEX,12,2.07066945174236,2.3417986260119,0.243100593358171,-0.271129174269533,1
mfcl-v11,15,S01_INDEX,13,2.1781173713904,2.3587069193405,0.212928815779034,-0.180589547950099,1
mfcl-v11,15,S01_INDEX,14,1.7901059600402,2.3587069193405,0.26640549307462,-0.568600959300299,1
mfcl-v11,15,S01_INDEX,15,2.03199753180419,2.36547023667194,0.242044075834962,-0.33347270486775,1
mfcl-v11,15,S01_INDEX,16,2.27260130578802,2.37561521266911,0.172230784836912,-0.103013906881088,1
mfcl-v11,15,S01_INDEX,17,2.35125943311887,2.36208857800622,0.18781516861299,-0.010829144887357,1
mfcl-v11,15,S01_INDEX,18,1.56561932817609,2.34348945534476,0.284933415206791,-0.777870127168668,1
