id,Fleet,Fleet_name,Used,Kind,Sex,Bin,Obs,Exp,Dev,effN,Nsamp_in,Nsamp_adj
01-bet-base,8,F08_PS.ASS,yes,LEN,1,20,0.00451226323148318,0.000664534602609992,0.00384772862887318,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,30,0.0659019367646646,0.025427783753891,0.0404741530107737,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,40,0.301934293203332,0.387821022969465,-0.085886729766133,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,50,0.334779183457361,0.469894396286589,-0.135115212829228,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,60,0.159843841216765,0.10506404705411,0.054779794162655,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,70,0.0623099927770649,0.0041400697826519,0.058169922994413,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,80,0.035828025980868,0.000579768517980933,0.035248257462887,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,90,0.0176758994795623,0.000563384288111984,0.0171125151914503,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,100,0.00767480025212913,0.000553895420456549,0.00712090483167258,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,110,0.00293380921142781,0.000544099251561137,0.00238970995986668,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,120,0.00152788041911752,0.000537525869308245,0.000990354549809279,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,130,0.000949130626283481,0.000530736566910387,0.000418394059373094,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,140,0.000858409745023017,0.0005214726004025,0.000336937144620517,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,150,0.000617094513704466,0.000511350046912586,0.00010574446679188,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,160,0.000514825573251351,0.000503188639982878,1.16369332684738e-05,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,170,0.000504226002010521,0.000498319007997805,5.90699401271586e-06,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,180,0.000500803712614512,0.000496175397391307,4.62831522320443e-06,6145.82996,37.1560254755822,18.75451358
01-bet-base,8,F08_PS.ASS,yes,LEN,1,190,0.000500109193267463,0.000495519862578339,4.58933068912424e-06,6145.82996,37.1560254755822,18.75451358
01-bet-base,9,F09_PS.UNA,yes,LEN,1,20,0.00351030213725534,0.00331601077733582,0.000194291359919515,4290.74626,3.28534332625392,1.66045223
01-bet-base,9,F09_PS.UNA,yes,LEN,1,30,0.0324544492277341,0.0295637514054251,0.00289069782230896,4290.74626,3.28534332625392,1.66045223
01-bet-base,9,F09_PS.UNA,yes,LEN,1,40,0.178694380276436,0.123002157055781,0.055692223220655,4290.74626,3.28534332625392,1.66045223
01-bet-base,9,F09_PS.UNA,yes,LEN,1,50,0.335356782865971,0.217372361888519,0.117984420977452,4290.74626,3.28534332625392,1.66045223
01-bet-base,9,F09_PS.UNA,yes,LEN,1,60,0.22887323729189,0.213845853694091,0.0150273835977999,4290.74626,3.28534332625392,1.66045223
01-bet-base,9,F09_PS.UNA,yes,LEN,1,70,0.0894519067721985,0.166596414509453,-0.0771445077372548,4290.74626,3.28534332625392,1.66045223
01-bet-base,9,F09_PS.UNA,yes,LEN,1,80,0.0509189919230646,0.115390156314553,-0.0644711643914888,4290.74626,3.28534332625392,1.66045223
01-bet-base,9,F09_PS.UNA,yes,LEN,1,90,0.0305301026672986,0.0694686381874951,-0.0389385355201965,4290.74626,3.28534332625392,1.66045223
01-bet-base,9,F09_PS.UNA,yes,LEN,1,100,0.0187333297352674,0.0355828171862854,-0.016849487451018,4290.74626,3.28534332625392,1.66045223
