id,Fleet,Fleet_name,Used,Kind,Sex,Bin,Obs,Exp,Dev,effN,Nsamp_in,Nsamp_adj
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,215,1.218219725,0.9585432,0.259676525,643.73722,1135.62131,113.562131
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,220,1.1556883614,0.40215373,0.7535346314,484.9191,956.49371,95.649371
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,225,0.2476850835,0.07199232,0.1756927635,224.5529,521.79748,52.179748
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,230,0.1304118727,0.02023338,0.1101784927,157.92252,386.73098,38.673098
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,115,0.0213648266,0.0010054936,0.020359333,228.08007,428.1048,42.81048
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,20,0.0399362,9.95917e-05,0.0398366083,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,25,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,30,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,35,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,40,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,45,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,50,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,55,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,60,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,65,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,70,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,75,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,80,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,85,9.95917e-05,9.95917e-05,0,17.2371,22.4476,2.24476
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,90,0.0832999917,0.0001993125,0.0831006792,25.94633,32.4991,3.24991
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,95,0.0834495125,0.0002990999,0.0831504126,31.85667,43.6332,4.36332
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,100,0.000299093,0.0002990954,-2.40000000000526e-09,31.85667,43.6332,4.36332
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,105,0.161832393,0.0007980074,0.1610343856,175.61387,349.1313,34.91313
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,110,0.0494358054,0.0008988091,0.0485369963,199.93827,379.1048,37.91048
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,235,0.0728591615,0.002940634,0.0699185275,98.76382,247.40568,24.740568
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,240,0.0305357615,0.00079742,0.0297383415,59.45352,95.40568,9.540568
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,245,0.000299242,0.000409149,-0.000109907,59.45352,95.40568,9.540568
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,250,0.000299242,0.000319325,-2.00829999999999e-05,59.45352,95.40568,9.540568
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,255,0.000299242,0.000302275,-3.033e-06,59.45352,95.40568,9.540568
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,260,0.000299242,0.00029962,-3.77999999999989e-07,59.45352,95.40568,9.540568
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,265,0.000299242,0.0002992809,-3.88999999999837e-08,59.45352,95.40568,9.540568
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,270,0.1111774516,0.0002992453,0.1108782063,59.45352,95.40568,9.540568
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,275,0.0001994516,0.0001994518,-2.00000000013991e-10,53.8463,87.1023,8.71023
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,280,0.0304359711,0.0001994516,0.0302365195,53.8463,87.1023,8.71023
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,285,9.96711e-05,9.96711e-05,0,42.8057,55,5.5
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,290,9.96711e-05,9.96711e-05,0,42.8057,55,5.5
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,295,9.96711e-05,9.96711e-05,0,42.8057,55,5.5
04-start-1952,7,F07_LL.AU.3,yes,LEN,1,300,0.0209516,9.96711e-05,0.0208519289,42.8057,55,5.5
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,150,0.0476571,0.016437,0.0312201,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,155,9.98702e-05,0.0218349,-0.0217350298,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,160,0.0952143,0.0323763,0.062838,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,165,0.0952143,0.0395155,0.0556988,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,170,0.0476571,0.0494359,-0.0017788,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,175,0.0476571,0.0742799,-0.0266228,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,180,0.333,0.114267,0.218733,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,185,0.0952143,0.149445,-0.0542307,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,190,0.0476571,0.157521,-0.1098639,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,195,0.0476571,0.133199,-0.0855419,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,200,0.0476571,0.0863882,-0.0387311,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,205,0.0476571,0.0531209,-0.0054638,10.9826,20.4811,2.04811
04-start-1952,8,F08_LL.NZ.3,yes,LEN,1,210,0.0476571,0.0721793,-0.0245222,10.9826,20.4811,2.04811
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,185,1.346219764,1.3311677,0.0150520639999998,1078.125519,1157,115.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,190,2.1643518442,2.0054821,0.1588697442,1078.125519,1157,115.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,195,2.3091197541,2.795943,-0.4868232459,1078.125519,1157,115.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,200,2.5975389342,3.289893,-0.692354065800001,1078.125519,1157,115.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,205,2.3545019441,3.243182,-0.8886800559,1078.125519,1157,115.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,210,2.062988164,2.647678,-0.584689836,1078.125519,1157,115.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,215,2.6643137901,2.0497283,0.614585490100001,1078.125519,1157,115.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,220,1.1629888741,0.9386812,0.2243076741,992.288519,1091,109.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,165,0.1351238947,0.06149173,0.0736321647,390.607109,443,44.3
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,170,0.6683259043,0.14576487,0.5225610343,637.647249,762,76.2
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,175,0.6060885347,0.3253813,0.2807072347,890.428719,974,97.4
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,180,0.9072631043,0.6476852,0.2595779043,1001.652419,1125,112.5
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,225,0.4360563441,0.310792,0.1252643441,943.971479,1021,102.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,230,0.3472346341,0.12539125,0.2218433841,901.062479,996,99.6
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,235,0.0797072449,0.02342412,0.0562831249,533.487109,503,50.3
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,160,0.0107977947,0.02498738,-0.0141895853,106.362609,317,31.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,240,0.0779954241,0.00527136,0.0727240641,459.793409,356,35.6
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,155,0.0123279544,0.0157439,-0.0034159456,81.990709,221,22.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,20,9.93739e-05,9.9374e-05,-1.00000000006996e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,25,9.93739e-05,9.9374e-05,-1.00000000006996e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,30,9.93739e-05,9.93742e-05,-3.00000000007434e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,35,9.93739e-05,9.93747e-05,-8.00000000001754e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,40,9.93739e-05,9.93759e-05,-2.00000000000439e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,45,9.93739e-05,9.93781e-05,-4.20000000000921e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,50,9.93739e-05,9.93805e-05,-6.60000000000092e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,55,9.93739e-05,9.93822e-05,-8.30000000001142e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,60,9.93739e-05,9.9382e-05,-8.10000000001099e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,65,9.93739e-05,9.93801e-05,-6.20000000000004e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,70,9.93739e-05,9.93776e-05,-3.70000000000134e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,75,9.93739e-05,9.93756e-05,-1.7000000000105e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,80,9.93739e-05,9.93746e-05,-7.00000000008311e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,85,9.93739e-05,9.93741e-05,-2.00000000000439e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,90,9.93739e-05,9.9374e-05,-1.00000000006996e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,95,9.93739e-05,9.9374e-05,-1.00000000006996e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,100,9.93739e-05,9.9374e-05,-1.00000000006996e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,105,9.93739e-05,9.93748e-05,-9.0000000000875e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,110,9.93739e-05,9.9384e-05,-1.01000000000018e-08,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,115,9.93739e-05,9.94729e-05,-9.90000000000002e-08,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,120,9.93739e-05,0.00010015,-7.76100000000001e-07,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,125,9.93739e-05,0.00010425,-4.87610000000001e-06,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,130,9.93739e-05,0.000123885,-2.45111e-05,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,135,0.0186769739,0.000471703,0.0182052709,45.965709,55,5.5
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,140,0.0001991544,0.000945659,-0.0007465046,45.965709,55,5.5
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,145,0.0186769739,0.002126113,0.0165508609,45.965709,55,5.5
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,150,0.0001991544,0.00419055,-0.0039913956,45.965709,55,5.5
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,245,0.0153280739,0.000560004,0.0147680699,52.501009,67,6.7
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,250,9.93739e-05,0.000110948,-1.15741e-05,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,255,9.93739e-05,0.000101001,-1.62710000000001e-06,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,260,9.93739e-05,9.95647e-05,-1.90800000000012e-07,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,265,9.93739e-05,9.93925e-05,-1.86000000000001e-08,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,270,9.93739e-05,9.93754e-05,-1.50000000001007e-09,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,275,9.93739e-05,9.9374e-05,-1.00000000006996e-10,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,280,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,285,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,290,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,295,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,300,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,305,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,310,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,315,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,320,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,325,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,10,F10_REC.NZ.3,yes,LEN,1,330,9.93739e-05,9.93739e-05,0,0.912709,1,0.1
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,100,0.686676356,0.0933495291,0.5933268269,857.68128,1850.94033,115.6838172
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,105,0.6438044295,0.16446069,0.4793437395,1044.412295,2641.742519,165.109009
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,110,0.8683338822,0.267199582,0.6011343002,1365.264865,3347.014026,209.18841594
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,115,0.7882488017,0.459000412,0.329248389700001,1861.542865,4363.602126,272.72523164
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,120,0.66748206,0.64125584,0.0262262199999997,1954.261465,4651.769326,290.73568164
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,125,1.598175819,1.01812434,0.580051479,2151.547815,5113.260339,319.57890674
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,130,2.0652459497,1.641919248,0.4233267017,2436.191115,5885.019679,367.81381564
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,135,2.4526167711,2.12099852,0.331618251100001,2518.220095,6220.260648,388.7663391
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,140,3.9205699454,2.91702566,1.0035442854,2587.216005,6640.875035,415.0547558
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,145,4.8092815527,3.90652102,0.902760532699996,2616.315705,6777.162635,423.5727258
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,150,5.2161905017,5.1311965,0.0849940017000002,2616.315705,6777.162635,423.5727258
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,155,6.0948584518,5.669523,0.425335451800001,2620.68304,6778.968976,423.685622
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,160,6.5384783063,6.0465773,0.491901006299998,2620.68304,6778.968976,423.685622
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,165,6.8365802524,6.7581185,0.0784617523999982,2620.68304,6778.968976,423.685622
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,170,7.1556374423,7.6122576,-0.456620157700002,2620.68304,6778.968976,423.685622
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,175,6.844999262,7.5378164,-0.692817138,2617.58266,6778.382714,423.6489806
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,180,5.2416343459,7.4304897,-2.1888553541,2612.73881,6775.644184,423.4778226
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,185,4.412421867,5.5265549,-1.114133033,2590.99614,6699.400897,418.7126159
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,190,3.6752824968,5.5729034,-1.8976209032,2583.3072,6662.886797,416.4304859
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,195,2.7711473472,4.4802188,-1.7090714528,2541.62435,6622.127332,413.8830222
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,200,2.3050209986,3.7666631,-1.4616421014,2474.19485,6496.112162,406.0070766
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,205,1.6409166319,2.2713696,-0.630452968100001,2260.61955,5859.169795,366.19813354
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,210,1.6978505704,1.4970343,0.2008162704,2161.06545,5589.568305,349.34802954
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,215,1.3915515778,0.81447489,0.577076687799999,1993.86868,5292.303508,330.7690166
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,220,0.8617416958,0.3591329,0.5026087958,1703.82666,4689.491164,293.0932161
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,225,0.6021906757,0.15191934,0.4502713357,1443.77306,4388.417194,274.2760901
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,230,0.2898322268,0.040524223,0.2493080038,985.86209,3115.08679,194.6929834
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,235,0.1412351645,0.010676053,0.1305591115,612.70779,1730.86599,108.1791934
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,240,0.211738307,0.002602617,0.20913569,338.65019,958.24709,59.8904534
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,75,0.0542238621,0.0004515513,0.0537723108,113.5008,247.24814,15.45299
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,80,0.0854494621,0.0010070973,0.0844423648,141.54066,296.96284,18.560163
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,85,0.2047346936,0.0060216667,0.1987130269,266.45221,537.69802,33.606111
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,90,0.3326645641,0.0195060586,0.3131585055,380.22301,830.19082,51.886911
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,95,0.5668309554,0.0594565063,0.5073744491,714.39941,1787.33172,111.708275
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,245,0.1244749916,0.001122226,0.1233527656,276.10376,867.9881,54.249264
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,250,0.0773582835,0.000732319,0.0766259645,180.74336,746.7911,46.674444
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,255,0.0291197627,0.0003008988,0.0288188639,77.27976,277.9122,17.369514
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,260,0.0001992627,0.0001993747,-1.12000000000029e-07,32.05946,185.1015,11.568844
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,265,0.0227564115,0.000199275,0.0225571365,32.05946,185.1015,11.568844
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,45,0.0177566,9.97009e-05,0.0176568991,12.4477,24.3906,1.52441
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,50,9.97009e-05,9.97009e-05,0,12.4477,24.3906,1.52441
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,55,9.97009e-05,9.97009e-05,0,12.4477,24.3906,1.52441
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,60,9.97009e-05,9.97009e-05,0,12.4477,24.3906,1.52441
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,65,0.0187988009,0.0001993622,0.0185994387,69.636,203.2036,12.70021
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,70,0.0230964621,0.0003032372,0.0227932249,87.3682,243.7059,15.2316
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,270,9.96115e-05,9.96118e-05,-2.99999999993882e-10,7.58566,12.2615,0.766344
04-start-1952,11,F11_LL.ALL.1,yes,LEN,1,275,0.0123845,9.96115e-05,0.0122848885,7.58566,12.2615,0.766344
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,145,2.6394939449,3.80377597,-1.1642820251,3972.52916,12653.88867,372.1734615
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,150,3.7325078057,5.03765757,-1.3051497643,4035.62026,12965.63567,381.3425065
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,155,5.2131556818,5.9218821,-0.7087264182,4079.10916,13545.23427,398.3895465
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,160,6.8113217926,7.9223506,-1.1110288074,4109.44221,14834.99467,436.3236815
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,165,9.3366938816,8.0094891,1.32720478160001,4109.44221,14834.99467,436.3236815
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,170,11.2812321813,8.9524398,2.3287923813,4109.44221,14834.99467,436.3236815
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,175,10.5477788415,9.6075497,0.940229141499993,4109.44221,14834.99467,436.3236815
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,180,10.4469607419,9.8893268,0.557633941899992,4109.44221,14834.99467,436.3236815
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,185,10.4882214502,9.7443655,0.743855950200004,4109.44221,14834.99467,436.3236815
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,190,8.5028634645,9.430539,-0.927675535499992,4109.44221,14834.99467,436.3236815
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,195,6.4848430231,8.7007665,-2.2159234769,4106.60549,14819.07467,435.8554455
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,200,4.0663371281,7.0446488,-2.9783116719,4040.98915,14693.33023,432.1570721
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,205,2.6150462228,4.7693229,-2.1542766772,3758.91135,13868.34663,407.8928201
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,210,1.5797325473,2.8908496,-1.3111170527,3427.56315,12986.33236,381.9511761
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,215,0.9531007597,1.5648086,-0.611707840300001,3062.83098,10830.37847,318.5407639
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,220,0.7785760839,0.69864091,0.0799351739000002,2632.97271,8472.95567,249.2047539
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,140,2.7400605467,2.64996989,0.0900906566999993,3900.78666,12320.3083,362.3622555
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,130,2.1458595222,1.329835485,0.816024037200001,3536.69555,10765.50363,316.632699
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,135,2.2019376763,2.03883982,0.163097856299999,3785.58975,11823.79135,347.7588439
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,225,0.4933206766,0.21769541,0.2756252666,2012.05313,6446.91672,189.6153199
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,230,0.3777279927,0.05656079,0.3211672027,1206.0924,3830.3123,112.656302
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,90,0.5857951522,0.0266541754,0.5591409768,1138.15245,4061.09138,119.443978
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,95,0.356353772,0.0558927248,0.3004610472,1336.66295,4475.85168,131.642828
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,100,0.8194413796,0.1018840007,0.7175573789,1593.01035,5198.54023,152.898409
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,105,0.7356859866,0.191767562,0.5439184246,2159.34075,6961.82963,204.759877
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,110,1.2097359162,0.262675753,0.9470601632,2476.27005,8009.82653,235.583328
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,115,1.0960970209,0.444856485,0.651240535900001,3026.87185,9288.49493,273.191258
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,120,1.102170548,0.655640451,0.446530097000001,3125.77175,9352.59433,275.076536
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,125,1.4239238318,0.933375805,0.490548026800001,3407.29295,10244.43143,301.307076
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,65,0.0952335536,0.0009734827,0.0942600709,158.4213,443.2881,13.037906
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,70,0.1155623951,0.0012042748,0.1143581203,350.4886,1471.0718,43.266876
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,75,0.2661368544,0.0016930601,0.2644437943,512.5335,1894.5246,55.721386
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,80,0.4353086967,0.0047668439,0.4305418528,870.5109,3159.7066,92.932656
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,85,0.4016544046,0.010380592,0.3912738126,1013.6617,3370.2849,99.126136
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,235,0.0543249983,0.013325025,0.0409999733,879.3933,2616.0215,76.94185
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,240,0.1359357139,0.004643527,0.1312921869,765.0973,2023.5445,59.51608
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,245,0.1455630493,0.001694819,0.1438682303,539.8861,1469.0948,43.20871
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,250,0.03605516,0.001155272,0.034899888,360.8893,881.9568,25.93993
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,255,0.0555945187,0.001004207,0.0545903117,340.0026,815.6389,23.9894
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,260,0.0809575857,0.0008975145,0.0800600712,318.1676,762.2521,22.4192
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,265,0.0658819755,0.0007971099,0.0650848656,290.588,707.9398,20.82178
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,270,0.0914946743,0.0004980217,0.0909966526,194.5369,393.7571,11.5811
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,60,0.0430962214,0.0003672626,0.0427289588,57.784,226.3582,6.65761
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,275,0.0185370743,0.0002986562,0.0182384181,103.3115,241.6693,7.10792
04-start-1952,12,F12_LL.ALL.2,yes,LEN,1,280,0.0185369743,0.0002986561,0.0182383182,103.3115,241.6693,7.10792
