id,time,era,n,n_mature,n_pup_produced
04-start-1952,1950,VIRG,321.64525,110.637067382079,11302.9977237618
04-start-1952,1950.25,VIRG,282.51465,100.758105947643,10299.4919191352
04-start-1952,1950.5,VIRG,250.05947,91.8102227725245,9389.2850872594
04-start-1952,1950.75,VIRG,222.90653,83.7011065457244,8563.3095479374
04-start-1952,1951,INIT,321.64525,110.637067382079,11302.9977237618
04-start-1952,1951.25,INIT,282.51465,100.758105947643,10299.4919191352
04-start-1952,1951.5,INIT,250.05947,91.8102227725245,9389.2850872594
04-start-1952,1951.75,INIT,222.90653,83.7011065457244,8563.3095479374
04-start-1952,1952,TIME,357.40244,116.534264201651,11870.542604239
04-start-1952,1952.25,TIME,312.777,105.597407597975,10759.3997373434
04-start-1952,1952.5,TIME,276.4151,96.2121094203166,9807.8344053076
04-start-1952,1952.75,TIME,246.09835,87.7081168378165,8944.4695503066
04-start-1952,1953,TIME,367.72764,117.464759447861,11954.464127454
04-start-1952,1953.25,TIME,321.61956,106.324116261883,10823.2199360212
04-start-1952,1953.5,TIME,284.17023,96.8655952444646,9865.1817812444
04-start-1952,1953.75,TIME,252.83119,88.2076530563465,8986.9186114946
04-start-1952,1954,TIME,354.71646,109.274727867499,11044.8130313628
04-start-1952,1954.25,TIME,308.92156,97.8290939575767,9888.6459299906
04-start-1952,1954.5,TIME,272.54939,88.9109721041846,8991.7594084474
04-start-1952,1954.75,TIME,227.5695,70.4750336092305,7119.404434204
04-start-1952,1955,TIME,270.19991,53.0515247820207,5141.964187751
04-start-1952,1955.25,TIME,232.83691,46.4660217009866,4499.6797677546
04-start-1952,1955.5,TIME,204.108126,42.1226190997405,4081.5633080686
04-start-1952,1955.75,TIME,170.753494,32.9168412429574,3184.9835261102
04-start-1952,1956,TIME,254.17436,47.6079095733027,4429.457140637
04-start-1952,1956.25,TIME,219.827989,42.4038982611176,3943.988707063
04-start-1952,1956.5,TIME,192.574832,38.4035293915505,3573.9742265262
04-start-1952,1956.75,TIME,164.324317,31.9066123175144,2968.0256329084
04-start-1952,1957,TIME,253.403885,46.8165167580347,4348.88022341
04-start-1952,1957.25,TIME,219.383396,42.0032782579126,3901.4125380816
04-start-1952,1957.5,TIME,192.169298,38.0976986020305,3540.4917260604
04-start-1952,1957.75,TIME,166.148546,32.5900877244224,3027.7869672512
04-start-1952,1958,TIME,257.34255,46.8843108953387,4361.6370301778
04-start-1952,1958.25,TIME,222.299698,41.7868543979306,3886.5415761596
04-start-1952,1958.5,TIME,194.599584,37.8755073699255,3524.6393235784
04-start-1952,1958.75,TIME,163.231142,29.9130463363784,2780.6200202346
04-start-1952,1959,TIME,242.160626,37.6805622087587,3463.1744926034
04-start-1952,1959.25,TIME,208.248947,33.2812638838446,3058.71675467
04-start-1952,1959.5,TIME,181.40504,29.7784235350365,2737.6026546366
04-start-1952,1959.75,TIME,149.2191777,21.5205408751607,1972.7681163935
04-start-1952,1960,TIME,240.4174579,37.1547781153208,3354.9088230445
04-start-1952,1960.25,TIME,207.8480338,33.3226858245748,3008.948453517
04-start-1952,1960.5,TIME,180.4822538,29.5629168103327,2670.1205761566
04-start-1952,1960.75,TIME,145.7289855,20.1953501947927,1817.4669398207
04-start-1952,1961,TIME,238.6130269,36.2136901851508,3256.1189748514
04-start-1952,1961.25,TIME,205.831602,32.3066877388846,2904.16734018
04-start-1952,1961.5,TIME,179.2227025,28.897533962467,2598.4780351956
04-start-1952,1961.75,TIME,135.9694997,16.8355513698465,1506.6743518898
04-start-1952,1962,TIME,206.1449301,24.6886472933546,2177.8712613032
04-start-1952,1962.25,TIME,175.8914418,21.1963836257932,1868.2299905078
04-start-1952,1962.5,TIME,152.3811072,18.682421163232,1646.8067202618
04-start-1952,1962.75,TIME,122.0157501,12.5939031121151,1106.7938105631
04-start-1952,1963,TIME,184.9897408,22.0220572598828,1899.6593384176
04-start-1952,1963.25,TIME,157.9421862,19.0895839650465,1646.1659759628
04-start-1952,1963.5,TIME,133.33869305,15.3649734581721,1323.4154392162
